R_DEF: Internal format may change without notice
local
array list_tasks_array
dimen _135dp
dimen _136dp
dimen _137dp
dimen _138dp
dimen _139dp
dimen _13dp
dimen _13sp
dimen _140dp
dimen _141dp
dimen _142dp
dimen _143dp
dimen _144dp
dimen _145dp
dimen _146dp
dimen _147dp
dimen _148dp
dimen _149dp
dimen _14dp
dimen _14sp
dimen _150dp
dimen _151dp
dimen _152dp
dimen _153dp
dimen _154dp
dimen _155dp
dimen _156dp
dimen _157dp
dimen _158dp
dimen _159dp
dimen _15dp
dimen _15sp
dimen _160dp
dimen _161dp
dimen _162dp
dimen _163dp
dimen _164dp
dimen _165dp
dimen _166dp
dimen _167dp
dimen _168dp
dimen _169dp
dimen _16dp
dimen _16sp
dimen _170dp
dimen _171dp
dimen _172dp
dimen _173dp
dimen _174dp
dimen _175dp
dimen _176dp
dimen _177dp
dimen _178dp
dimen _179dp
dimen _17dp
dimen _17sp
dimen _180dp
dimen _181dp
dimen _182dp
dimen _183dp
dimen _184dp
dimen _185dp
dimen _186dp
dimen _187dp
dimen _188dp
dimen _189dp
dimen _18dp
dimen _18sp
dimen _190dp
dimen _191dp
dimen _192dp
dimen _193dp
dimen _194dp
dimen _195dp
dimen _196dp
dimen _197dp
dimen _198dp
dimen _199dp
dimen _19dp
dimen _19sp
dimen _1_5dp
dimen _1dp
dimen _1sp
dimen _200dp
dimen _20dp
dimen _20sp
dimen _21dp
dimen _21sp
dimen _220dp
dimen _22dp
dimen _22sp
dimen _23dp
dimen _23sp
dimen _240dp
dimen _24dp
dimen _24sp
dimen _250dp
dimen _25dp
dimen _25sp
dimen _26dp
dimen _26sp
dimen _270dp
dimen _27dp
dimen _27sp
dimen _280dp
dimen _28dp
dimen _28sp
dimen _29dp
dimen _29sp
dimen _2dp
dimen _2sp
dimen _300dp
dimen _30dp
dimen _30sp
dimen _31dp
dimen _31sp
dimen _32dp
dimen _32sp
dimen _330dp
dimen _33dp
dimen _33sp
dimen _34dp
dimen _34sp
dimen _35dp
dimen _35sp
dimen _360dp
dimen _36dp
dimen _36sp
dimen _37dp
dimen _37sp
dimen _38dp
dimen _38sp
dimen _39dp
dimen _39sp
dimen _3dp
dimen _3sp
dimen _400dp
dimen _40dp
dimen _40sp
dimen _41dp
dimen _41sp
dimen _42dp
dimen _42sp
dimen _43dp
dimen _43sp
dimen _44dp
dimen _44sp
dimen _45dp
dimen _45sp
dimen _46dp
dimen _47dp
dimen _48dp
dimen _49dp
dimen _4dp
dimen _4sp
dimen _50dp
dimen _51dp
dimen _52dp
dimen _53dp
dimen _54dp
dimen _55dp
dimen _56dp
dimen _57dp
dimen _58dp
dimen _59dp
dimen _5dp
dimen _5sp
dimen _60dp
dimen _61dp
dimen _62dp
dimen _63dp
dimen _64dp
dimen _65dp
dimen _66dp
dimen _67dp
dimen _68dp
dimen _69dp
dimen _6dp
dimen _6sp
dimen _70dp
dimen _71dp
dimen _72dp
dimen _73dp
dimen _74dp
dimen _75dp
dimen _76dp
dimen _77dp
dimen _78dp
dimen _79dp
dimen _7dp
dimen _7sp
dimen _80dp
dimen _81dp
dimen _82dp
dimen _83dp
dimen _84dp
dimen _85dp
dimen _86dp
dimen _87dp
dimen _88dp
dimen _89dp
dimen _8dp
dimen _8sp
dimen _90dp
dimen _91dp
dimen _92dp
dimen _93dp
dimen _94dp
dimen _95dp
dimen _96dp
dimen _97dp
dimen _98dp
dimen _99dp
dimen _9dp
dimen _9sp
dimen fab_margin
dimen header_height
dimen header_image_width
dimen header_padding
dimen horizontal_margin
dimen list_item_padding
dimen vertical_margin
drawable completedTaskBackground
drawable drawer_item_color
drawable ic_add
drawable ic_assignment_turned_in_24dp
drawable ic_check_circle_96dp
drawable ic_done
drawable ic_edit
drawable ic_filter_list
drawable ic_list
drawable ic_menu
drawable ic_statistics
drawable ic_statistics_100dp
drawable ic_statistics_24dp
drawable ic_verified_user_96dp
drawable list_completed_touch_feedback
drawable logo_no_fill
drawable touchFeedback
drawable touch_feedback
drawable trash_icon
font opensans_font
font opensans_regular
font opensans_semibold
mipmap ic_launcher
string add_task
string app_name
string cd_save_task
string completed_tasks_cleared
string description_hint
string edit_task
string empty_task_message
string label_active
string label_all
string label_completed
string list_title
string loading
string loading_task_error
string loading_tasks_error
string menu_back
string menu_clear
string menu_delete_task
string menu_filter
string menu_more
string nav_active
string nav_all
string nav_completed
string navigation_view_header_title
string no_data
string no_data_description
string no_tasks_active
string no_tasks_all
string no_tasks_completed
string no_tasks_image_content_description
string open_drawer
string refresh
string statistics_active_tasks
string statistics_completed_tasks
string statistics_error
string statistics_no_tasks
string statistics_title
string successfully_added_task_message
string successfully_deleted_task_message
string successfully_saved_task_message
string task_details
string task_marked_active
string task_marked_complete
string task_not_found
string tasks_header_image_content_description
string title_hint
style AppTheme
style AppTheme.OverlapSystemBar
style Base.AppTheme
style Toolbar
style actionOverflowButtonStyle
styleable ScrollChildSwipeRefreshLayout refreshing
